Domain,Location on Site,Tech Spend USD,Sales Revenue USD,Social,Employees,Company,Vertical,Tranco,Page Rank,Majestic,Umbrella,Telephones,Emails,Twitter,Facebook,LinkedIn,Google,Pinterest,GitHub,Instagram,Vk,Vimeo,Youtube,TikTok,Threads,X,Weibo,People,City,State,Zip,Country,First Detected,Last Found,First Indexed,Last Indexed,Exclusion,Compliance
"balsamhill.com","blog.balsamhill.com","$5000","","200000","1","Balsam Hill","Art And Entertainment","1604","26615","69007","98743","ph:[phone];[phone];[phone];[phone];[phone];[phone]","[email];[email];[email];[email];[email];[email]","twitter.com/balsamhill","facebook.com/balsamhill","linkedin.com/company/balsam-hill","","pinterest.com/balsamhill","","instagram.com/balsamhill","","","youtube.com/user/balsamhillvideos","tiktok.com/@balsamhillfr","","x.com/balsamhill","","N/A - Sales - n/[email]; N/A - Founder - n/[email]","Redwood City","CA","94061","US","2022-12-19","2025-03-03","2006-10-10","2025-03-08","-","California CCPA"
"bg.ac.rs","excellmater.tmf.bg.ac.rs","$2000","","0","1000","University of Belgrade","Sports","114647","69497","11637","54745","ph:","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","","","","","","","","","","","","","","","","Belgrade","","","RS","2024-12-28","2025-02-27","2008-11-30","2025-03-08","-","-"
"bham.ac.uk","conferences.bham.ac.uk","$5000","$37329","500","0","University of Birmingham","Science","53825","455943","4052","59831","ph:","","twitter.com/ideaslabproject","","linkedin.com/company/166627","","","","","","","","","","","","","Birmingham","WMID","B1","GB","2023-04-30","2025-02-27","2001-10-24","2025-03-08","-","GDPR United Kingdom"
"bilkent.edu.tr","history.bilkent.edu.tr","$2000","","50000","1000","Bilkent University","Education","78306","84030","12176","101990","ph:[phone];[phone];[phone];[phone];[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/bilkentuniv","facebook.com/bilkentieee","","","","","instagram.com/bilkentuniv","","","youtube.com/user/bilkentlibrary","","","","","","Bilkent","68","06800","TR","2023-11-21","2024-12-28","2007-10-01","2025-03-08","-","-"
"birdlife.org","alianzadelpastizal.birdlife.org","$2000","","50000","0","Birdlife International","Science","66016","30997","8180","Outside Top 1m","ph:[phone];[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/birdlife_news","facebook.com/birdlifeinternational","linkedin.com/company/birdlife-international","","","","instagram.com/birdlife_insta","","","youtube.com/user/birdlifevideo","","","x.com/birdlife_news","","N/A - Other - n/[email]; N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]","Tanglin Road","SG","Singapore","SG","2023-09-19","2025-02-27","2006-10-06","2025-03-08","-","-"
"bizjournals.com","advertise.bizjournals.com","$10000","","50000","0","American City Business Journals Inc","Business And Industrial","3208","657","408","5674","ph:[phone];[phone]","[email]","twitter.com/bizjournals","facebook.com/bizjournals","linkedin.com/company/bizjournals","","","","","","","","","","","","N/A - Csuite - n/[email]; N/A - Founder - n/[email]","Milwaukee","WI","53202","US","2022-02-27","2025-03-03","2000-10-13","2025-03-08","-","-"
"bizzabo.com","bizzabo.com","$5000","","2000","100","Bizzabo","Business And Industrial","24697","36974","11139","10616","ph:[phone]","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/bizzabo","facebook.com/bizzabo","linkedin.com/company/bizzabo","","","","instagram.com/bizzabo","","","","","","","","N/A - Bizdev - n/[email]; N/A - Support - n/[email]; N/A - Account - n/[email]; N/A - Software - n/[email]; N/A - Other - n/[email]; N/A - Marketing - n/[email]; N/A - Sales - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Founder - n/[email]","New York City","NY","10001","US","2023-01-10","2025-02-25","2010-12-02","2025-03-08","-","-"
"bolha.com","app.bolha.com","$1000","","500","0","","","266403","130477","204965","127959","ph:","[email];[email];[email]","twitter.com/bolhacom","facebook.com/bolhacom","","","","","instagram.com/bolhacom.malioglasi","","","youtube.com/user/bolhacom","tiktok.com/@bolhacom","","","","","","","","","2021-12-14","2024-11-02","2005-10-02","2025-03-08","-","-"
"boyner.com.tr","boyner.com.tr/*","$1000","$435587","1500000","1000","Boyner Buyuk MagazacilikA.S","Style And Fashion","174345","36375","239181","75434","ph:","[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/boyneronline","facebook.com/boyneronline","linkedin.com/company/boyner-grup","","pinterest.com/boyneronline","","instagram.com/boyner","","","youtube.com/user/boynermagazalari","","","","","N/A - Other - n/[email]; N/A - Marketing - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]","","","","TR","2024-12-22","2025-02-06","2003-10-25","2025-03-01","-","-"
"brasildefato.com.br","brasildefato.com.br/*","$500","","500000","0","Brasil de Fato","Art And Entertainment","120265","46684","22269","Outside Top 1m","ph:","[email]","twitter.com/brasildefato","facebook.com/brasildefato","","","","","instagram.com/brasildefato","","","youtube.com/user/brasildefato","","","","","","","","","BR","2025-02-18","2025-02-18","2004-10-16","2025-02-18","-","-"
"calpoly.edu","ceenve.calpoly.edu","$10000","","50000","0","California Polytechnic State University  San Luis Obispo","Education","9550","31311","4627","56026","ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone]","[email];[email]","twitter.com/calpoly","facebook.com/calpoly","","","","","instagram.com/calpoly","","","youtube.com/user/calpoly","","","","","N/A - Director - n/[email]; N/A - President - n/[email]; N/A - Founder - n/[email]","San Luis Obispo","CA","93405","US","2025-01-31","2025-02-27","2000-02-29","2025-03-08","-","California CCPA"
"carleton.edu","participatoryactionresearch.sites.carleton.edu","$10000","","5000","100","Carleton College","Education","8046","26043","5258","50592","ph:[phone];[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/carletoncollege","facebook.com/carletoncollege","linkedin.com/company/carleton-college","","","","instagram.com/carletoncollege","","","youtube.com/user/carletonknights","","","","","","Northfield","MN","55057","US","2025-01-21","2025-01-21","2001-02-23","2025-03-08","-","-"
"cas.cz","ucl.cas.cz;clb.ucl.cas.cz/*;techtransfer.cas.cz","$5000","","0","0","Ustav pro ceskou literaturu AV CR","Science","88621","1578068","6262","74402","ph:[phone];[phone]","[email];[email];[email];[email]","","","","","","","","","","","","","","","","Praha-Lysolaje","101","","CZ","2022-11-10","2025-02-18","2006-09-30","2025-03-08","-","GDPR Czech Republic"
"ccsd.net","cpd.ccsd.net","$2000","","500","10000","CCSD Magnet Schools","Business And Industrial","6158","101531","52992","59427","ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone]","[email]","twitter.com/ccsd_ell","facebook.com/ccsdfaces","","","","","","","","","","","","","N/A - Marketing - noemail; N/A - Board - noemail; N/A - President - noemail; N/A - Csuite - noemail","Las Vegas","NV","89121","US","2022-03-18","2025-02-27","2000-02-28","2025-03-04","-","-"
"chalmers.se","dance.chs.chalmers.se;huadong.m2.chalmers.se;ingrid.tfcs.chalmers.se","$10000","","5000","0","Chalmers University of Technology","Finance","56959","15561","3364","105970","ph:","[email];[email];[email];[email];[email]","twitter.com/chalmersuniv","facebook.com/chalmerslibrary","linkedin.com/company/fraunhofer-chalmers-center","","","","instagram.com/chalmerslibrary","","","youtube.com/user/chalmerslibrary","tiktok.com/@chalmers.student","","","","","","","","SE","2022-03-15","2025-02-18","2001-02-23","2025-03-08","-","GDPR Sweden"
"chula.ac.th","ienext.eng.chula.ac.th","$5000","","200000","0","Chulalongkorn University","Technology And Computing","106012","28605","6894","27672","ph:","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/chulalongkornu","facebook.com/chulastudentwellness","","","","","instagram.com/chulastagram","","","youtube.com/user/chulauniversity","tiktok.com/@chulalongkornuniversity","threads.net/@chulalongkorn.university","","","N/A - Other - noemail","Pathum Wan","Bangkok","","TH","2024-12-28","2025-02-06","2009-10-26","2025-03-08","-","-"
"cnnchile.com","data.cnnchile.com","$2000","","3000000","100","CNN Chile","Health And Fitness","53643","39435","34394","227722","ph:","[email]","twitter.com/cnnchile","facebook.com/cnnchile","","","","","instagram.com/cnnchile","","","youtube.com/user/cnnchile","","","","","N/A - Director - n/[email]","","","","","2024-10-31","2025-03-01","2009-07-28","2025-03-08","-","-"
"comicsbeat.com","comicsbeat.com","$250","","10000","0","The Beat","Art And Entertainment","19662","14875","18216","168353","ph:","[email]","twitter.com/comicsbeat","facebook.com/thecomicsbeat","","","","","instagram.com/comicsbeat","","","","","","x.com/@comicsbeat","","N/A - Marketing - noemail; N/A - President - noemail","New York City","NY","10016","US","2025-02-14","2025-02-19","2010-10-03","2025-02-28","-","-"
"contentmarketinginstitute.com","cco.contentmarketinginstitute.com","$5000","","20000","100","Informa PLCInforma UK Ltd","Business And Industrial","33499","4120","2970","121184","ph:[phone]","","twitter.com/cmicontent","facebook.com/contentmarketinginstitute","linkedin.com/company/content-marketing-institute","","pinterest.com/contentmktg","","instagram.com/cmicontent","","","","","","","","N/A - Bizdev - noemail; N/A - Account - noemail; N/A - Consultant - noemail; N/A - Marketing - noemail; N/A - Director - noemail; N/A - Manager - noemail; N/A - President - noemail; N/A - Csuite - noemail; N/A - Founder - noemail","New York City","NY","10121","US","2023-06-22","2025-03-01","2010-05-27","2025-03-08","-","-"
"coventry.ac.uk","heed-refugee.coventry.ac.uk","$5000","$601655","2000","1000","Coventry University","Finance","155881","215921","9003","65824","ph:[phone];[phone]","","twitter.com/cucoventry","facebook.com/coventryuniversity","linkedin.com/company/coventry-university","","","","instagram.com/cucoventry","","","","","","","","","Coventry","West Midlands","CV1","GB","2020-08-07","2025-02-06","2002-06-02","2025-03-08","-","GDPR United Kingdom"
"criticalhits.com.br","criticalhits.com.br","$10","","20000","0","Critical Hits","Family And Parenting","139461","2607547","78708","Outside Top 1m","ph:","[email]","twitter.com/criticalhitsbr","facebook.com/criticalhitscombr","","","","","instagram.com/criticalhitsbr","","","youtube.com/user/criticalhitscombr","","","x.com/criticalhitsbr","","","","","","BR","2023-06-05","2025-01-23","2012-10-04","2025-03-08","-","-"
"csic.es","de-novo-sb.csic.es","$2000","$624150","2000","10000","Consejo Superior de Investigaciones Cientificas","Education","43206","17171","2554","83368","ph:","[email]","twitter.com/ceabcsic","facebook.com/ceabcsic","","","","","","","","youtube.com/user/csicdptocomunicacion","","","","","","Madrid","MD","28006","ES","2024-11-23","2025-02-27","2010-01-04","2025-03-08","-","GDPR Spain"
"csis.org","chinapower.csis.org","$5000","","2000","100","Center For Strategic And International Studies","Business And Industrial","15588","3962","2247","50249","ph:[phone];[phone];[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/csis","facebook.com/csis.org","","","","","instagram.com/csis","","","youtube.com/user/csisdc","","","x.com/csis","","N/A - Marketing - n/[email]; N/A - Sales - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]","Washington","DC","20036","US","2023-08-22","2025-03-01","2005-09-30","2025-03-06","-","-"
"kcl.ac.uk","climatelaw-exhibition.er.kcl.ac.uk","$10000","","10000","1000","King's College London  University of London","Science","36453","3244","1737","35767","ph:[phone]","","twitter.com/kclalumni","facebook.com/kclalumni","","","","","instagram.com/kclalumni","","","youtube.com/user/csikcl","","","","","N/A - Director - noemail","London","ENG","WC2R","GB","2025-01-06","2025-02-27","2008-10-29","2025-03-08","-","GDPR United Kingdom"
"kemdikbud.go.id","gtkdikmendiksus.kemdikbud.go.id","$2000","","1500000","0","LLDIKTI Wilayah XVI","Art And Entertainment","58862","226683","Outside Top 1m","14818","ph:","[email]","twitter.com/kemdikbud_ri","facebook.com/kemdikbud.ri","","","","","instagram.com/kemdikbud.ri","","","","","","","","","English","WV","24832","US","2025-01-06","2025-01-06","2012-03-03","2025-03-08","-","-"
"kemkes.go.id","bbpkjakarta-nakes.kemkes.go.id;lokawaikabubak.litbang.kemkes.go.id","$2000","","500","0","Slot 777","Science","195940","1002576","Outside Top 1m","33910","ph:","","twitter.com/ropegkemkes","facebook.com/ropegkemkes","","","","","instagram.com/pkk_kemkes","","","youtube.com/user/binfaralkes","","","","","","","","","","2022-12-03","2025-02-27","2012-05-24","2025-03-01","-","-"
"kku.ac.th","admissions.kku.ac.th;th.kku.ac.th;research.kku.ac.th;nueng.kku.ac.th","$2000","$69922","10000","0","KHON KAEN UNIVERSITY","Science","231362","2266058","11313","32711","ph:","[email]","twitter.com/kkunews","facebook.com/kkulib","","","","","","","","youtube.com/user/kkulib","","","","","","","","","TH","2022-09-29","2025-01-23","2003-02-12","2025-03-08","-","-"
"ku.ac.th","vnsp.vettech.ku.ac.th","$2000","","0","0","Kasetsart University","","192685","1182504","8229","42808","ph:","[email]","twitter.com/kasetsart_ku","","","","","","instagram.com/kasetsart_ku","","","","","","","","","","","","TH","2025-01-21","2025-01-21","2004-10-15","2025-03-08","-","-"
"ku.edu.tr","kusig.ku.edu.tr","$2000","","0","100","KoÃ§ University","Science","45504","44295","19503","204828","ph:[phone];[phone]","[email];[email];[email]","","facebook.com/kuglobalaid","linkedin.com/company/kocuniversity","","","","","","","","","","","","","","","","TR","2021-12-14","2025-02-06","2000-03-03","2025-03-08","-","-"
"naacpldf.org","naacpldf.org","$2000","","100000","100","Earl Warren Legal Training Program Inc","Art And Entertainment","72227","16472","14540","132627","ph:[phone];[phone]","[email];[email];[email]","twitter.com/naacp_ldf","facebook.com/naacpldf","","","","","instagram.com/naacp_ldf","","","","","","","","N/A - Founder - n/[email]","New York City","NY","10006","US","2021-11-12","2025-03-01","2001-11-29","2025-03-01","-","-"
"nationaljournal.com","membership.nationaljournal.com","$5000","","100000","100","National Journal Group","Law  Govt And Politics","40992","9518","6759","182748","ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/nationaljournal","facebook.com/nationaljournal","linkedin.com/company/national-journal","","","","","","","","","","","","N/A - Unknown - n/[email]; N/A - Other - n/[email]; N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]","Washington","DC","20037","US","2023-07-18","2025-01-23","2000-10-14","2025-03-01","-","-"
"nc.gov","hpp.nc.gov","$10000","","500","1000","MB3 Inc","Law  Govt And Politics","2949","190684","3468","8895","ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone]","","twitter.com/ncdol","facebook.com/nclabor","","","","","instagram.com/nc_labor","","","youtube.com/user/ncdeptoflabor","","","","","","","","","US","2024-11-19","2025-02-27","2002-09-28","2025-03-08","-","-"
"ncnu.edu.tw","cmn-hant.overseas.ncnu.edu.tw","$2000","","0","0","National Chi Nan University","Education","329547","2582056","23828","Outside Top 1m","ph:[phone]","","","","","","","","","","","","","","","","","Nantou","TAIWAN","","TW","2025-02-06","2025-02-06","2000-02-29","2025-03-08","-","-"
"net.hr","zagorje-international.net.hr","$2000","","20000","0","Net.hr","Art And Entertainment","65834","64729","110117","65168","ph:","[email]","twitter.com/nethr","facebook.com/net.hr","","","","","instagram.com/net.hr_","","","youtube.com/user/sprdex","tiktok.com/@net.hr","","x.com/nethr","","","Zagreb-dio","","10000","HR","2024-10-20","2024-12-17","2006-06-20","2025-03-08","-","GDPR Croatia"
"newmexico.gov","edd.newmexico.gov","$500","","0","10","New Mexico Economic Development Department","Law  Govt And Politics","10732","617230","18933","71595","ph:[phone];[phone]","","","","","","","","","","","","","","","","","Santa Fe","NM","87501","US","2024-11-12","2025-03-01","2004-09-01","2025-03-08","-","-"
"nielsen.com","preprod.nielsen.com","$10000","$291666667","150000","10000","Nielsen","Business And Industrial","3803","928","988","3068","ph:[phone];[phone];[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/nielsen","facebook.com/nielsen","linkedin.com/company/nielsen","","","","instagram.com/nielsenpics","","","youtube.com/user/thenielsencompany","tiktok.com/@nielsenglobal","","x.com/nielsen","","N/A - Director - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]","Evanston","IL","60201","US","2025-01-06","2025-02-06","2007-10-01","2025-03-08","-","-"
"ntpu.edu.tw","cl.ntpu.edu.tw","$2000","","0","0","National Taipei University","Finance","206917","627473","92722","Outside Top 1m","ph:[phone]","","","facebook.com/ntpusu","","","","","","","","","","","","","","NewTaipei","NWT","","TW","2024-12-28","2025-02-27","2000-04-08","2025-03-08","-","-"
"ntust.edu.tw","ltic-course.ntust.edu.tw","$2000","","0","0","National Taiwan University of Science and Technology","Technology And Computing","257364","816733","27601","214181","ph:","[email];[email];[email];[email];[email]","","facebook.com/ntustarch","","","","","","","","","","","","","","","","","TW","2025-01-06","2025-01-23","2000-03-01","2025-03-08","-","-"
"nust.edu.pk","icwees.nust.edu.pk","$500","","2000","0","National University of Science and Technology","Science","220677","122580","82523","Outside Top 1m","ph:","[email];[email];[email];[email];[email];[email]","twitter.com/nustseecs","facebook.com/nust.seecs","","","","","instagram.com/nustgram","","","","","","","","N/A - Board - noemail; N/A - President - noemail","ایچ-12","IS","44000","PK","2024-12-28","2025-01-23","2000-06-18","2025-03-08","-","-"
"outlookindia.com","rcms.outlookindia.com","$1000","","200000","10","Outlook India","Art And Entertainment","28192","210","1070","17309","ph:[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/outlookindia","facebook.com/outlookindia","linkedin.com/company/outlook","","","","instagram.com/outlookindia","","","youtube.com/user/outlookmagazine","","","","","N/A - Bizdev - n/[email]; N/A - Other - n/[email]; N/A - Sales - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]","","","","IN","2023-09-19","2024-11-02","2002-01-24","2025-03-08","-","-"
"telkomuniversity.ac.id","bis.telkomuniversity.ac.id;btp.telkomuniversity.ac.id;bpa.telkomuniversity.ac.id","$5000","$632713","200000","0","Universitas Telkom","Art And Entertainment","233759","789042","11044","91635","ph:","[email];[email];[email];[email]","twitter.com/iotelkomuniv","facebook.com/telkomuniversity","linkedin.com/company/telkom-university","","pinterest.com/telkomuniv","","instagram.com/telkomuniversity","","","youtube.com/user/soctelkomuniv","tiktok.com/@universitastelkom","","","","","Bandung","JB","","ID","2023-12-01","2025-02-18","2013-08-29","2025-03-08","-","-"
"tensquaregames.com","tensquaregames.com","$1000","","1000","0","Ten Square Games","Sports","80466","97111","806155","45691","ph:","[email];[email];[email]","twitter.com/tensquaregames","facebook.com/tensquaregames","","","pinterest.com/tensquaregames","","instagram.com/tensquaregames","","","","","","","","N/A - Software - n/[email]","Berlin Friedrichshain","BE","10245","DE","2021-11-12","2025-02-23","2012-01-07","2025-03-08","-","GDPR Germany"
"timesleader.com","timesleader.com","$1000","","2000","0","The Times Leader","Sports","13081","16691","12548","93292","ph:[phone];[phone];[phone];[phone];[phone];[phone]","[email]","","facebook.com/timesleader","","","pinterest.com/timesleader","","instagram.com/timesleaderphoto","","","youtube.com/user/timesleadervideo","","","","","N/A - Other - n/[email]; N/A - Marketing - n/[email]; N/A - Sales - n/[email]; N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]","Wilkes Barre","PA","18701","US","2023-11-09","2025-01-05","2000-06-20","2025-03-08","-","-"
"tophat.com","tophat.com","$5000","","1000","100","Top Hat","Education","7001","5874","46412","27183","ph:[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/tophat","facebook.com/tophatu","","","","","instagram.com/tophat","","","","","","x.com/tophat","","N/A - Engineering - n/[email]; N/A - Marketing - n/[email]; N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]; N/A - Founder - n/[email]","","","","","2022-08-26","2025-03-04","2004-05-19","2025-03-08","-","California CCPA"
"trafalgar.com","trafalgar.com/*","$5000","","50000","1000","Trafalgar Tours Int Ltd","Travel","17836","1153459","33146","69609","ph:[phone];[phone];[phone];[phone]","[email];[email];[email];[email];[email]","twitter.com/trafalgartalk","facebook.com/trafalgartravel","","","pinterest.com/trafalgartravel","","instagram.com/trafalgartravel","","","youtube.com/user/trafalgarweb","","","","","N/A - Csuite - n/[email]","Don Mills","Ontario","M3B","CA","2022-04-12","2025-03-01","2004-09-30","2025-03-08","-","-"
"travelodge.co.uk","travelodge.co.uk/*","$5000","","20000","10000","Travelodge Ltd","Travel","74546","43484","15634","38558","ph:[phone];[phone];[phone];[phone];[phone]","[email];[email];[email];[email]","twitter.com/travelodgeuk","facebook.com/travelodgeuk","linkedin.com/company/travelodge-hotels-limited","","","","instagram.com/travelodgeuk","","","youtube.com/user/travelodgeuk","","","","","N/A - Other - n/[email]; N/A - Sales - n/[email]; N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - Manager - n/[email]; N/A - Csuite - n/[email]","Thame","Oxfordshire","OX9","GB","2024-04-09","2025-02-18","2004-02-01","2025-03-08","-","GDPR United Kingdom"
"tu-dresden.de","integral-info.webspace.tu-dresden.de","$2000","","20000","0","Technische UniversitÃ¤t Dresden","Science","143707","11835","2429","65775","ph:","[email];[email]","twitter.com/sturatud","facebook.com/sturatud","","","","","instagram.com/tudresden","","","","","","","","N/A - Director - n/[email]","Dresden","SN","01097","DE","2023-12-24","2025-02-20","2005-10-02","2025-03-08","-","GDPR Germany"
"tu.ac.th","allied.tu.ac.th;abcd.tbs.tu.ac.th","$5000","","0","0","Thammasat University","Law  Govt And Politics","132688","54745","17791","64351","ph:","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","","facebook.com/tusports","","","","","","","","","","","","","","Phra Nakhon","10","10200","TH","2024-03-09","2025-02-27","2000-08-14","2025-03-08","-","-"
"tufts.edu","sites.tufts.edu/*","$10000","","500","10000","Tufts University","Science","4551","31051","796","22209","ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone]","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","twitter.com/tuftsph","facebook.com/tuftsu","linkedin.com/company/tufts-dental-school","","","","instagram.com/tufts1plus4","","vimeo.com/tuftsu","youtube.com/user/tuftsu","","","","","N/A - Engineering - noemail; N/A - Other - noemail; N/A - Director - noemail; N/A - Manager - noemail; N/A - President - noemail; N/A - Csuite - noemail; N/A - Founder - noemail","Medford","MA","02155","US","2021-11-12","2025-02-24","2002-10-22","2025-03-08","-","-"
"tuwien.ac.at","media.tuwien.ac.at","$2000","","0","0","Technische UniversitÃ¤t Wien","Technology And Computing","61413","28216","2879","78772","ph:","[email]","","facebook.com/tuwien","","","","","","","","youtube.com/user/tuwienprmedia","","","","","","","","","AT","2024-12-03","2025-02-06","2000-02-29","2025-03-08","-","GDPR Austria"
